[2026-01-09 00:20:33] --- Monitor Agent Started ---
[2026-01-09 00:20:33] Watching CSV: /home/dark/ros2_ws/src2/Project_PathBlazers/install/bots/lib/python3.12/site-packages/bots/td3_rl/results/training_log.csv
[2026-01-09 00:20:33] [RUNNING] Timestep: 1210 | Ep: 9 | Rew: -5.4 | PoseVar: 1.5831 | Status: OK / OK
[2026-01-09 01:43:41] [RUNNING] Timestep: 10500 | Ep: 71 | Rew: -12.9 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:44:11] [RUNNING] Timestep: 10500 | Ep: 71 | Rew: -12.9 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:44:42] [RUNNING] Timestep: 10500 | Ep: 71 | Rew: -12.9 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:45:12] [RUNNING] Timestep: 10610 | Ep: 72 | Rew: -3.5 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:45:42] [RUNNING] Timestep: 10770 | Ep: 73 | Rew: -3.7 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:46:12] [RUNNING] Timestep: 10910 | Ep: 74 | Rew: -107.1 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:46:42] [RUNNING] Timestep: 11060 | Ep: 75 | Rew: -21.9 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:47:12] [RUNNING] Timestep: 11100 | Ep: 75 | Rew: -22.2 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:47:42] [RUNNING] Timestep: 11100 | Ep: 75 | Rew: -22.2 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:48:12] [RUNNING] Timestep: 11100 | Ep: 75 | Rew: -22.2 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:48:42] [RUNNING] Timestep: 11100 | Ep: 75 | Rew: -22.2 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:49:13] [RUNNING] Timestep: 11100 | Ep: 75 | Rew: -22.2 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:49:43] [RUNNING] Timestep: 11100 | Ep: 75 | Rew: -22.2 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:50:13] [RUNNING] Timestep: 11250 | Ep: 76 | Rew: -40.0 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:50:43] [RUNNING] Timestep: 11400 | Ep: 77 | Rew: -42.4 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:51:13] [RUNNING] Timestep: 11550 | Ep: 78 | Rew: -61.9 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:51:43] [RUNNING] Timestep: 11550 | Ep: 78 | Rew: -61.9 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:52:13] [RUNNING] Timestep: 11550 | Ep: 78 | Rew: -61.9 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:52:43] [RUNNING] Timestep: 11550 | Ep: 78 | Rew: -61.9 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:53:13] [RUNNING] Timestep: 11550 | Ep: 78 | Rew: -61.9 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:53:43] [RUNNING] Timestep: 11550 | Ep: 78 | Rew: -61.9 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:54:13] [RUNNING] Timestep: 11600 | Ep: 79 | Rew: 4.8 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:54:43] [RUNNING] Timestep: 11750 | Ep: 80 | Rew: -106.2 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:55:14] [RUNNING] Timestep: 11900 | Ep: 81 | Rew: -37.7 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:55:44] [RUNNING] Timestep: 12000 | Ep: 81 | Rew: -36.8 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:56:14] [RUNNING] Timestep: 12000 | Ep: 81 | Rew: -36.8 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:56:44] [RUNNING] Timestep: 12000 | Ep: 81 | Rew: -36.8 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:57:14] [RUNNING] Timestep: 12000 | Ep: 81 | Rew: -36.8 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:57:44] [RUNNING] Timestep: 12000 | Ep: 81 | Rew: -36.8 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:58:14] [RUNNING] Timestep: 12000 | Ep: 81 | Rew: -36.8 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:58:44] [RUNNING] Timestep: 12150 | Ep: 82 | Rew: 1.1 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:59:14] [RUNNING] Timestep: 12300 | Ep: 83 | Rew: 6.5 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:59:44] [RUNNING] Timestep: 12430 | Ep: 84 | Rew: -102.8 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 02:00:15] [RUNNING] Timestep: 12580 | Ep: 85 | Rew: -4.5 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 02:00:45] [RUNNING] Timestep: 12600 | Ep: 85 | Rew: -4.4 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 02:01:15] [RUNNING] Timestep: 12600 | Ep: 85 | Rew: -4.4 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 02:01:45] [RUNNING] Timestep: 12600 | Ep: 85 | Rew: -4.4 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 02:02:15] [RUNNING] Timestep: 12600 | Ep: 85 | Rew: -4.4 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 02:02:45] [RUNNING] Timestep: 12600 | Ep: 85 | Rew: -4.4 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 02:03:15] [RUNNING] Timestep: 12600 | Ep: 85 | Rew: -4.4 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 02:03:45] [RUNNING] Timestep: 12750 | Ep: 86 | Rew: 0.9 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 02:04:16] [RUNNING] Timestep: 12900 | Ep: 87 | Rew: -34.4 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 02:04:46] [RUNNING] Timestep: 13050 | Ep: 88 | Rew: 1.6 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 02:05:16] [RUNNING] Timestep: 13050 | Ep: 88 | Rew: 1.6 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 02:05:46] [RUNNING] Timestep: 13050 | Ep: 88 | Rew: 1.6 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 02:06:16] [RUNNING] Timestep: 13050 | Ep: 88 | Rew: 1.6 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 02:06:46] [RUNNING] Timestep: 13050 | Ep: 88 | Rew: 1.6 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 02:07:16] [RUNNING] Timestep: 13050 | Ep: 88 | Rew: 1.6 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 02:07:46] [RUNNING] Timestep: 13100 | Ep: 89 | Rew: -30.4 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 02:08:17] [RUNNING] Timestep: 13250 | Ep: 90 | Rew: -1.4 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 02:08:47] [RUNNING] Timestep: 13400 | Ep: 91 | Rew: -37.6 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 02:09:17] [RUNNING] Timestep: 13500 | Ep: 91 | Rew: -35.3 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 02:09:47] [RUNNING] Timestep: 13500 | Ep: 91 | Rew: -35.3 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 02:10:17] [RUNNING] Timestep: 13500 | Ep: 91 | Rew: -35.3 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 02:10:47] [RUNNING] Timestep: 13500 | Ep: 91 | Rew: -35.3 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 02:11:17] [RUNNING] Timestep: 13500 | Ep: 91 | Rew: -35.3 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 02:11:48] [RUNNING] Timestep: 13500 | Ep: 91 | Rew: -35.3 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 02:12:18] [RUNNING] Timestep: 13610 | Ep: 92 | Rew: -2.2 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 02:12:48] [RUNNING] Timestep: 13750 | Ep: 93 | Rew: 3.5 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 13:35:14] --- Monitor Agent Started ---
[2026-01-09 13:35:14] Watching CSV: /home/dark/ros2_ws/src2/Project_PathBlazers/install/bots/lib/python3.12/site-packages/bots/td3_rl/results/training_log.csv
[2026-01-09 13:35:14] [RUNNING] Timestep: 13800 | Ep: 93 | Rew: 3.8 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 13:35:44] [RUNNING] Timestep: 130 | Ep: 3 | Rew: -23.2 | PoseVar: 1.2051 | Status: OK / OK
[2026-01-09 13:36:14] [RUNNING] Timestep: 300 | Ep: 6 | Rew: -37.9 | PoseVar: 1.8039 | Status: OK / OK
[2026-01-09 13:36:44] [RUNNING] Timestep: 450 | Ep: 9 | Rew: -4.9 | PoseVar: 2.0287 | Status: OK / OK
[2026-01-09 13:37:14] [RUNNING] Timestep: 500 | Ep: 10 | Rew: -30.8 | PoseVar: 2.1099 | Status: OK / OK
[2026-01-09 13:37:44] [RUNNING] Timestep: 500 | Ep: 10 | Rew: -30.8 | PoseVar: 2.1099 | Status: OK / OK
[2026-01-09 13:38:14] [RUNNING] Timestep: 630 | Ep: 15 | Rew: 53.5 | PoseVar: 1.1014 | Status: OK / OK
[2026-01-09 13:38:44] [RUNNING] Timestep: 790 | Ep: 18 | Rew: -54.3 | PoseVar: 4.0193 | Status: OK / OK
[2026-01-09 13:39:14] [RUNNING] Timestep: 970 | Ep: 21 | Rew: -3.1 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 13:39:44] [RUNNING] Timestep: 1020 | Ep: 22 | Rew: 0.1 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 13:40:15] [RUNNING] Timestep: 1020 | Ep: 22 | Rew: 0.1 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 13:40:45] [RUNNING] Timestep: 1120 | Ep: 24 | Rew: -11.4 | PoseVar: 0.7426 | Status: OK / OK
[2026-01-09 13:41:15] [RUNNING] Timestep: 1300 | Ep: 29 | Rew: -14.2 | PoseVar: 3.2091 | Status: OK / OK
[2026-01-09 13:41:45] [RUNNING] Timestep: 1480 | Ep: 32 | Rew: -13.4 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 13:42:15] [RUNNING] Timestep: 1530 | Ep: 33 | Rew: 2.2 | PoseVar: 0.4063 | Status: OK / OK
[2026-01-09 13:42:45] [RUNNING] Timestep: 1530 | Ep: 33 | Rew: 2.2 | PoseVar: 0.4063 | Status: OK / OK
[2026-01-09 13:43:15] [RUNNING] Timestep: 1680 | Ep: 36 | Rew: 0.3 | PoseVar: 2.8429 | Status: OK / OK
[2026-01-09 13:43:45] [RUNNING] Timestep: 1880 | Ep: 40 | Rew: 2.1 | PoseVar: 2.4184 | Status: OK / OK
[2026-01-09 13:44:15] [RUNNING] Timestep: 2040 | Ep: 43 | Rew: -38.9 | PoseVar: 0.8075 | Status: OK / OK
[2026-01-09 13:44:45] [RUNNING] Timestep: 2040 | Ep: 43 | Rew: -38.9 | PoseVar: 0.8075 | Status: OK / OK
[2026-01-09 13:45:15] [RUNNING] Timestep: 2140 | Ep: 45 | Rew: -29.1 | PoseVar: 2.6141 | Status: OK / OK
[2026-01-09 13:45:45] [RUNNING] Timestep: 2290 | Ep: 49 | Rew: 1.8 | PoseVar: 3.8249 | Status: OK / OK
[2026-01-09 13:46:15] [RUNNING] Timestep: 2450 | Ep: 53 | Rew: -1.3 | PoseVar: 0.5114 | Status: OK / OK
[2026-01-09 13:46:45] [RUNNING] Timestep: 2500 | Ep: 54 | Rew: -98.1 | PoseVar: 1.0597 | Status: OK / OK
[2026-01-09 13:47:15] [RUNNING] Timestep: 2500 | Ep: 54 | Rew: -98.1 | PoseVar: 1.0597 | Status: OK / OK
[2026-01-09 13:47:45] [RUNNING] Timestep: 2650 | Ep: 57 | Rew: -0.8 | PoseVar: 2.4167 | Status: OK / OK
[2026-01-09 13:48:15] [RUNNING] Timestep: 2820 | Ep: 61 | Rew: -3.4 | PoseVar: 1.9792 | Status: OK / OK
[2026-01-09 13:48:45] [RUNNING] Timestep: 3010 | Ep: 64 | Rew: -33.5 | PoseVar: 1.1071 | Status: OK / OK
[2026-01-09 13:49:15] [RUNNING] Timestep: 3010 | Ep: 64 | Rew: -33.5 | PoseVar: 1.1071 | Status: OK / OK
[2026-01-09 13:49:45] [RUNNING] Timestep: 3050 | Ep: 65 | Rew: -66.4 | PoseVar: 3.7221 | Status: OK / OK
[2026-01-09 13:50:15] [RUNNING] Timestep: 3210 | Ep: 68 | Rew: -94.0 | PoseVar: 2.9255 | Status: OK / OK
[2026-01-09 13:50:45] [RUNNING] Timestep: 3410 | Ep: 72 | Rew: -0.8 | PoseVar: 4.1103 | Status: OK / OK
[2026-01-09 13:51:15] [RUNNING] Timestep: 3520 | Ep: 75 | Rew: 0.6 | PoseVar: 1.2850 | Status: OK / OK
[2026-01-09 13:51:45] [RUNNING] Timestep: 3520 | Ep: 75 | Rew: 0.6 | PoseVar: 1.2850 | Status: OK / OK
[2026-01-09 13:52:15] [RUNNING] Timestep: 3650 | Ep: 80 | Rew: 3.2 | PoseVar: 1.7422 | Status: OK / OK
[2026-01-09 13:52:45] [RUNNING] Timestep: 3810 | Ep: 84 | Rew: 1.9 | PoseVar: 2.8024 | Status: OK / OK
[2026-01-09 13:53:15] [RUNNING] Timestep: 3980 | Ep: 87 | Rew: -8.4 | PoseVar: 1.9335 | Status: OK / OK
[2026-01-09 13:53:45] [RUNNING] Timestep: 4030 | Ep: 89 | Rew: -7.8 | PoseVar: 0.7093 | Status: OK / OK
[2026-01-09 13:54:15] [RUNNING] Timestep: 4030 | Ep: 89 | Rew: -7.8 | PoseVar: 0.7093 | Status: OK / OK
[2026-01-09 13:54:45] [RUNNING] Timestep: 4180 | Ep: 92 | Rew: -0.7 | PoseVar: 1.3585 | Status: OK / OK
[2026-01-09 13:55:15] [RUNNING] Timestep: 4340 | Ep: 95 | Rew: -63.0 | PoseVar: 1.8025 | Status: OK / OK
[2026-01-09 13:55:45] [RUNNING] Timestep: 4490 | Ep: 98 | Rew: -57.9 | PoseVar: 1.1022 | Status: OK / OK
[2026-01-09 13:56:15] [RUNNING] Timestep: 4540 | Ep: 99 | Rew: -39.5 | PoseVar: 1.2969 | Status: OK / OK
[2026-01-09 13:56:45] [RUNNING] Timestep: 4560 | Ep: 100 | Rew: -31.4 | PoseVar: 2.6634 | Status: OK / OK
[2026-01-09 13:57:15] [RUNNING] Timestep: 4720 | Ep: 103 | Rew: 3.0 | PoseVar: 0.6933 | Status: OK / OK
[2026-01-09 13:57:46] [RUNNING] Timestep: 4890 | Ep: 107 | Rew: -0.2 | PoseVar: 0.6787 | Status: OK / OK
[2026-01-09 13:58:16] [RUNNING] Timestep: 5000 | Ep: 109 | Rew: 1.3 | PoseVar: 2.1558 | Status: OK / OK
[2026-01-09 13:58:46] [RUNNING] Timestep: 5000 | Ep: 109 | Rew: 1.3 | PoseVar: 2.1558 | Status: OK / OK
[2026-01-09 13:59:16] [RUNNING] Timestep: 5110 | Ep: 112 | Rew: -83.9 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 13:59:46] [RUNNING] Timestep: 5270 | Ep: 116 | Rew: -31.3 | PoseVar: 1.6760 | Status: OK / OK
[2026-01-09 14:00:16] [RUNNING] Timestep: 5440 | Ep: 119 | Rew: -54.2 | PoseVar: 1.2603 | Status: OK / OK
[2026-01-09 14:00:46] [RUNNING] Timestep: 5510 | Ep: 120 | Rew: -19.7 | PoseVar: 0.9646 | Status: OK / OK
[2026-01-09 14:01:16] [RUNNING] Timestep: 5510 | Ep: 120 | Rew: -19.7 | PoseVar: 0.9646 | Status: OK / OK
[2026-01-09 14:01:46] [RUNNING] Timestep: 5620 | Ep: 123 | Rew: -5.5 | PoseVar: 1.0574 | Status: OK / OK
[2026-01-09 14:02:16] [RUNNING] Timestep: 5770 | Ep: 126 | Rew: -5.5 | PoseVar: 1.5349 | Status: OK / OK
[2026-01-09 14:02:46] [RUNNING] Timestep: 5920 | Ep: 129 | Rew: -16.8 | PoseVar: 1.2279 | Status: OK / OK
[2026-01-09 14:03:16] [RUNNING] Timestep: 6030 | Ep: 132 | Rew: -7.5 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 14:03:46] [RUNNING] Timestep: 6030 | Ep: 132 | Rew: -7.5 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 14:04:16] [RUNNING] Timestep: 6130 | Ep: 135 | Rew: 3.9 | PoseVar: 0.5370 | Status: OK / OK
[2026-01-09 14:04:46] [RUNNING] Timestep: 6280 | Ep: 139 | Rew: -17.1 | PoseVar: 0.2567 | Status: OK / OK
[2026-01-09 14:05:16] [RUNNING] Timestep: 6440 | Ep: 142 | Rew: -106.0 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 14:05:46] [RUNNING] Timestep: 6540 | Ep: 144 | Rew: -2.4 | PoseVar: 0.6797 | Status: OK / OK
[2026-01-09 14:06:16] [RUNNING] Timestep: 6540 | Ep: 144 | Rew: -2.4 | PoseVar: 0.6797 | Status: OK / OK
[2026-01-09 14:06:46] [RUNNING] Timestep: 6690 | Ep: 147 | Rew: -37.2 | PoseVar: 2.8429 | Status: OK / OK
[2026-01-09 14:07:16] [RUNNING] Timestep: 6840 | Ep: 150 | Rew: -21.4 | PoseVar: 1.4828 | Status: OK / OK
[2026-01-09 14:07:46] [RUNNING] Timestep: 7000 | Ep: 154 | Rew: -1.4 | PoseVar: 1.2005 | Status: OK / OK
[2026-01-09 14:08:20] [RUNNING] Timestep: 7000 | Ep: 154 | Rew: -1.4 | PoseVar: 1.2005 | Status: OK / OK
[2026-01-09 14:08:50] [RUNNING] Timestep: 7030 | Ep: 155 | Rew: -54.8 | PoseVar: 2.1636 | Status: OK / OK
[2026-01-09 14:09:20] [RUNNING] Timestep: 7160 | Ep: 160 | Rew: -15.0 | PoseVar: 0.1640 | Status: OK / OK
[2026-01-09 14:09:50] [RUNNING] Timestep: 7340 | Ep: 163 | Rew: -0.3 | PoseVar: 2.5685 | Status: OK / OK
[2026-01-09 14:10:20] [RUNNING] Timestep: 7510 | Ep: 166 | Rew: -90.7 | PoseVar: 0.7639 | Status: OK / OK
[2026-01-09 14:10:50] [RUNNING] Timestep: 7510 | Ep: 166 | Rew: -90.7 | PoseVar: 0.7639 | Status: OK / OK
[2026-01-09 14:11:20] [RUNNING] Timestep: 7510 | Ep: 166 | Rew: -90.7 | PoseVar: 0.7639 | Status: OK / OK
[2026-01-09 14:11:50] [RUNNING] Timestep: 7660 | Ep: 170 | Rew: -18.9 | PoseVar: 2.0971 | Status: OK / OK
[2026-01-09 14:12:20] [RUNNING] Timestep: 7800 | Ep: 173 | Rew: -55.7 | PoseVar: 1.8293 | Status: OK / OK
[2026-01-09 14:12:51] [RUNNING] Timestep: 7950 | Ep: 177 | Rew: -0.2 | PoseVar: 2.0705 | Status: OK / OK
[2026-01-09 14:13:21] [RUNNING] Timestep: 8020 | Ep: 178 | Rew: -17.5 | PoseVar: 2.1010 | Status: OK / OK
[2026-01-09 14:13:51] [RUNNING] Timestep: 8020 | Ep: 178 | Rew: -17.5 | PoseVar: 2.1010 | Status: OK / OK
[2026-01-09 14:14:21] [RUNNING] Timestep: 8180 | Ep: 182 | Rew: -0.4 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 14:14:51] [RUNNING] Timestep: 8330 | Ep: 186 | Rew: -2.0 | PoseVar: 2.6988 | Status: OK / OK
[2026-01-09 14:15:21] [RUNNING] Timestep: 8490 | Ep: 190 | Rew: -37.4 | PoseVar: 0.4565 | Status: OK / OK
[2026-01-09 14:15:51] [RUNNING] Timestep: 8530 | Ep: 190 | Rew: -86.2 | PoseVar: 0.8540 | Status: OK / OK
[2026-01-09 14:16:21] [RUNNING] Timestep: 8590 | Ep: 191 | Rew: 3.0 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 14:16:51] [RUNNING] Timestep: 8740 | Ep: 195 | Rew: -3.0 | PoseVar: 2.1440 | Status: OK / OK
[2026-01-09 14:17:21] [RUNNING] Timestep: 8910 | Ep: 199 | Rew: -12.8 | PoseVar: 2.1514 | Status: OK / OK
[2026-01-09 14:17:51] [RUNNING] Timestep: 8990 | Ep: 200 | Rew: -41.2 | PoseVar: 1.2943 | Status: OK / OK
[2026-01-09 14:18:21] [RUNNING] Timestep: 9050 | Ep: 201 | Rew: -105.2 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 14:18:51] [RUNNING] Timestep: 9200 | Ep: 205 | Rew: 3.8 | PoseVar: 0.9061 | Status: OK / OK
[2026-01-09 14:19:21] [RUNNING] Timestep: 9350 | Ep: 209 | Rew: -103.9 | PoseVar: 3.3815 | Status: OK / OK
[2026-01-09 14:19:51] [RUNNING] Timestep: 9510 | Ep: 212 | Rew: -1.2 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 14:20:21] [RUNNING] Timestep: 9510 | Ep: 212 | Rew: -1.2 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 14:20:51] [RUNNING] Timestep: 9610 | Ep: 214 | Rew: -26.9 | PoseVar: 0.8586 | Status: OK / OK
[2026-01-09 14:21:21] [RUNNING] Timestep: 9760 | Ep: 217 | Rew: -28.6 | PoseVar: 2.5799 | Status: OK / OK
[2026-01-09 14:21:51] [RUNNING] Timestep: 9940 | Ep: 221 | Rew: 4.7 | PoseVar: 2.4233 | Status: OK / OK
[2026-01-09 14:22:22] [RUNNING] Timestep: 10020 | Ep: 222 | Rew: 4.6 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 14:22:52] [RUNNING] Timestep: 10020 | Ep: 222 | Rew: 4.6 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 14:23:22] [RUNNING] Timestep: 10150 | Ep: 225 | Rew: -3.8 | PoseVar: 1.6881 | Status: OK / OK
[2026-01-09 14:23:52] [RUNNING] Timestep: 10320 | Ep: 228 | Rew: -22.2 | PoseVar: 1.1284 | Status: OK / OK
[2026-01-09 14:24:22] [RUNNING] Timestep: 10480 | Ep: 231 | Rew: 3.8 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 14:24:52] [RUNNING] Timestep: 10530 | Ep: 232 | Rew: -6.2 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 14:25:23] [RUNNING] Timestep: 10530 | Ep: 232 | Rew: -6.2 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 14:25:53] [RUNNING] Timestep: 10680 | Ep: 235 | Rew: 3.8 | PoseVar: 1.0121 | Status: OK / OK
[2026-01-09 14:26:23] [RUNNING] Timestep: 10790 | Ep: 238 | Rew: -4.8 | PoseVar: 3.1231 | Status: OK / OK
[2026-01-09 14:26:53] [RUNNING] Timestep: 10960 | Ep: 241 | Rew: -3.4 | PoseVar: 0.2282 | Status: OK / OK
[2026-01-09 14:27:23] [RUNNING] Timestep: 11040 | Ep: 242 | Rew: -97.2 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 14:27:53] [RUNNING] Timestep: 11110 | Ep: 244 | Rew: -38.5 | PoseVar: 1.7392 | Status: OK / OK
[2026-01-09 14:28:23] [RUNNING] Timestep: 11280 | Ep: 247 | Rew: -2.8 | PoseVar: 1.7869 | Status: OK / OK
[2026-01-09 14:28:53] [RUNNING] Timestep: 11440 | Ep: 250 | Rew: -2.7 | PoseVar: 1.9762 | Status: OK / OK
[2026-01-09 14:29:23] [RUNNING] Timestep: 11500 | Ep: 251 | Rew: -101.1 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 14:29:53] [RUNNING] Timestep: 11500 | Ep: 251 | Rew: -101.1 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 14:30:24] [RUNNING] Timestep: 11630 | Ep: 254 | Rew: -25.1 | PoseVar: 4.8766 | Status: OK / OK
[2026-01-09 14:30:54] [RUNNING] Timestep: 11790 | Ep: 257 | Rew: 4.6 | PoseVar: 3.5587 | Status: OK / OK
[2026-01-09 14:31:24] [RUNNING] Timestep: 11960 | Ep: 261 | Rew: -0.9 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 14:31:54] [RUNNING] Timestep: 12010 | Ep: 262 | Rew: 5.7 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 14:32:24] [RUNNING] Timestep: 12010 | Ep: 262 | Rew: 5.7 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 14:32:54] [RUNNING] Timestep: 12160 | Ep: 265 | Rew: 0.2 | PoseVar: 1.6018 | Status: OK / OK
[2026-01-09 14:33:24] [RUNNING] Timestep: 12330 | Ep: 269 | Rew: 2.9 | PoseVar: 3.2492 | Status: OK / OK
[2026-01-09 14:33:54] [RUNNING] Timestep: 12490 | Ep: 272 | Rew: -4.8 | PoseVar: 1.7566 | Status: OK / OK
[2026-01-09 14:34:24] [RUNNING] Timestep: 12520 | Ep: 272 | Rew: -4.0 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
